StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,11_WelcomeTiming_First Click,11_WelcomeTiming_Last Click,11_WelcomeTiming_Page Submit,11_WelcomeTiming_Click Count,11_DiamondQuestion1,11_DiamondTiming1_First Click,11_DiamondTiming1_Last Click,11_DiamondTiming1_Page Submit,11_DiamondTiming1_Click Count,11_EnvQuestion_1,11_EnvQuestion_2,11_EnvQuestion_3,11_EnvTiming_First Click,11_EnvTiming_Last Click,11_EnvTiming_Page Submit,11_EnvTiming_Click Count,SC0,PROLIFIC_PID,GrpNum,STUDY_ID,SESSION_ID,FL_6_DO
2024-04-10 17:42,2024-04-10 17:42,0,75.210.218.48,100,31,1,2024-04-10 17:42,R_1pXBHbzmaKf3TeO,,,,,41.8045,-87.9046,anonymous,EN,0,0,1.374,0,2,19.768,19.768,21.556,1,4,2,5,2.998,5.78,6.4,3,15,66071678c9a44e2d92afd818,11,6616a611b1d4fd89aac7dfaa,661723b84c22ae760bdbffe8,11_Diamond1
2024-04-10 17:43,2024-04-10 17:46,0,104.230.152.195,100,149,1,2024-04-10 17:46,R_2AkKi9s5ncaCBUJ,,,,,39.338,-82.986,anonymous,EN,0,0,3.296,0,2,1.537,131.981,134.278,35,4,2,4,2.591,8.291,8.882,5,14,65c8d376936d1e6b58b5d9a9,11,6616a611b1d4fd89aac7dfaa,6617242765264a0308a307e2,11_Diamond1
2024-04-10 17:46,2024-04-10 17:46,0,146.115.150.114,100,29,1,2024-04-10 17:46,R_2YJdGLqFNIYffYR,,,,,42.366,-71.2271,anonymous,EN,0,0,4.27,0,1,12.527,12.527,13.85,1,5,2,5,4.728,8.01,9.981,3,17,5de3c365fafd423bbf0a50a2,11,6616a611b1d4fd89aac7dfaa,661724af42c7a1e3256afb5c,11_Diamond1
2024-04-10 17:48,2024-04-10 17:48,0,66.56.24.181,100,48,1,2024-04-10 17:48,R_1wAlK2VPW4mV392,,,,,33.6992,-84.7478,anonymous,EN,0,0,8.467,0,3,6.65,28.617,29.858,8,4,2,5,2.325,6.918,7.892,5,14,5da91247b601ff0012baa8b1,11,6616a611b1d4fd89aac7dfaa,66172525092b3229c9371766,11_Diamond1
2024-04-10 17:53,2024-04-10 17:54,0,108.31.170.224,100,43,1,2024-04-10 17:54,R_2e8eqYEjpftbyVX,,,,,38.9489,-76.9352,anonymous,EN,0,0,4.446,0,3,28.892,28.892,30.618,1,5,2,5,2.346,5.607,6.693,4,15,65e09a9c5999a6c58863a657,11,6616a611b1d4fd89aac7dfaa,6617266127af7b6595bd32f8,11_Diamond1
2024-04-10 17:54,2024-04-10 17:55,0,162.198.130.238,100,52,1,2024-04-10 17:55,R_34CyhbC79thSsU1,,,,,34.0297,-84.1469,anonymous,EN,0.925,0.925,1.301,1,1,7.127,7.127,44.843,1,4,2,4,1.44,2.897,4.064,3,15,54af2a48fdf99b09c01b3801,11,6616a611b1d4fd89aac7dfaa,661726959f3d0353f995f7af,11_Diamond1
2024-04-10 17:57,2024-04-10 17:58,0,24.60.169.227,100,59,1,2024-04-10 17:58,R_3k7QCVgzhcW1WEh,,,,,41.3645,-71.9722,anonymous,EN,0,0,7.528,0,2,0.858,36.802,38.014,8,4,2,4,5.471,11.599,12.387,7,14,65f8db7018b849109b55ec19,11,6616a611b1d4fd89aac7dfaa,6617275ba03e1b5c297b1729,11_Diamond1
2024-04-10 18:00,2024-04-10 18:01,0,24.25.217.206,100,45,1,2024-04-10 18:01,R_1zTlsgQ684zCKia,,,,,33.0924,-117.2624,anonymous,EN,0,0,2.967,0,1,26.593,26.593,29.666,1,5,2,5,5.049,8.337,9.064,3,17,6152305042a5020fd676cae3,11,6616a611b1d4fd89aac7dfaa,66172806052026667ea749e2,11_Diamond1
2024-04-10 18:02,2024-04-10 18:03,0,174.63.198.139,100,97,1,2024-04-10 18:03,R_5XiGSXEVIjlOzYC,,,,,33.3601,-82.0084,anonymous,EN,0,0,6.403,0,1,34.611,54.832,55.867,2,4,2,4,29.21,32.456,33.401,3,15,65c111f100af1af81e3f444d,11,6616a611b1d4fd89aac7dfaa,6617286929d63b5d1e802464,11_Diamond1
2024-04-10 18:08,2024-04-10 18:08,0,175.29.118.87,100,21,1,2024-04-10 18:08,R_8mq0Bh7Sw8O1aw2,,,,,32.7776,-79.9413,anonymous,EN,0,0,1.064,0,5,1.231,2.062,2.923,2,5,2,5,9.901,11.337,13.326,6,13,63ebd1cd6715f8cbe3405c82,11,6616a611b1d4fd89aac7dfaa,661729d87a847632c50aee36,11_Diamond1
2024-04-10 18:13,2024-04-10 18:14,0,75.19.160.90,100,62,1,2024-04-10 18:14,R_3CWGrHbrq3LFX2g,,,,,33.8625,-117.586,anonymous,EN,0,0,5.598,0,1,12.936,32.352,34.287,9,4,2,3,7.829,18.779,19.585,4,14,5f6787c9a3217b3911fc13f1,11,6616a611b1d4fd89aac7dfaa,66172aede8905f7cc211cb97,11_Diamond1
2024-04-10 18:16,2024-04-10 18:16,0,73.24.155.116,100,20,1,2024-04-10 18:16,R_5QKUljYMcjegMVp,,,,,32.3383,-111.0455,anonymous,EN,0,0,2.469,0,1,10.012,10.604,11.537,2,4,2,5,2.412,4.653,5.331,3,16,62d76df137345826d19ca256,11,6616a611b1d4fd89aac7dfaa,66172bd9ef7388d903a2bb35,11_Diamond1
2024-04-10 18:19,2024-04-10 18:20,0,174.51.217.97,100,32,1,2024-04-10 18:20,R_5VkJP3lTlTjn52G,,,,,40.4961,-105.0002,anonymous,EN,0,0,4.249,0,4,16.952,16.952,18.379,1,4,2,5,3.121,6.701,7.496,3,13,60b650210876e36127d8f557,11,6616a611b1d4fd89aac7dfaa,66172c91c5b8dd7cffea4053,11_Diamond1
2024-04-10 18:21,2024-04-10 18:23,0,75.234.237.89,100,93,1,2024-04-10 18:23,R_71e2H9J83kGmAQF,,,,,38.5569,-121.3627,anonymous,EN,0,0,1.275,0,3,18.032,66.746,79.893,6,3,2,5,3.121,9.15,9.745,5,13,65f9200b96211e5163eb912e,11,6616a611b1d4fd89aac7dfaa,66172cd3895a702fed715837,11_Diamond1
2024-04-10 18:24,2024-04-10 18:24,0,99.154.1.22,100,46,1,2024-04-10 18:24,R_74WOrUMMtl6E76N,,,,,29.3763,-98.3884,anonymous,EN,0,0,4.902,0,2,7.109,29.23,30.273,7,4,2,4,2.848,8.05,8.841,4,14,60fd62870049129d0183b3ad,11,6616a611b1d4fd89aac7dfaa,66172d8f895a702fed715862,11_Diamond1
2024-04-10 18:28,2024-04-10 18:28,0,172.56.248.170,100,30,1,2024-04-10 18:28,R_233BxvfJuZe7e6A,,,,,39.8079,-86.0949,anonymous,EN,0,0,4.261,0,1,13.429,13.429,14.746,1,5,2,5,2.963,6.298,7.193,3,17,60fee1a0234ddea6fd998ba0,11,6616a611b1d4fd89aac7dfaa,66172e87a9357cb40f187432,11_Diamond1
2024-04-10 18:34,2024-04-10 18:35,0,98.38.172.41,100,26,1,2024-04-10 18:35,R_2jPAwLHcRu1ugJr,,,,,40.4236,-105.0935,anonymous,EN,0,0,3.116,0,2,15.327,15.327,16.401,1,4,2,5,2.17,4.139,4.693,3,15,5f084fffd931c103fbd4228a,11,6616a611b1d4fd89aac7dfaa,661730289011184cd7dbe41e,11_Diamond1
2024-04-10 18:30,2024-04-10 18:35,0,35.148.142.30,100,299,1,2024-04-10 18:35,R_7VI3TkcfBis7pSe,,,,,36.7328,-76.5898,anonymous,EN,1.319,1.319,2.393,1,5,259.231,259.231,260.189,1,1,2,1,4.24,33.025,34.169,4,5,62e6c5d05d354e1f99d612e4,11,6616a611b1d4fd89aac7dfaa,66172e87e5e593b2b3573a48,11_Diamond1
2024-04-10 18:38,2024-04-10 18:38,0,174.235.211.239,100,26,1,2024-04-10 18:38,R_1NKzRt73eWFUAp5,,,,,41.2315,-96.0519,anonymous,EN,0,0,1.292,0,1,2.253,13.809,14.801,8,4,2,1,2.412,6.336,6.871,5,12,5fcfbee098277e12c671ee44,11,6616a611b1d4fd89aac7dfaa,661730eb9f30b7c9a77dfa7a,11_Diamond1
2024-04-10 18:40,2024-04-10 18:42,0,207.144.114.88,100,116,1,2024-04-10 18:42,R_2QEOPs9i8x3ooxX,,,,,33.1962,-80.0245,anonymous,EN,0,0,3.222,0,2,94.373,94.373,96.308,1,4,2,5,5.286,9.979,10.791,4,15,629fb59ba81f4f5791475548,11,6616a611b1d4fd89aac7dfaa,66172fbccbe16bba2c31e16e,11_Diamond1
2024-04-10 18:45,2024-04-10 18:45,0,75.170.119.161,100,36,1,2024-04-10 18:46,R_8PIdMDvrNHEoHG1,,,,,36.4837,-76.1147,anonymous,EN,0,0,3.887,0,1,7.758,7.758,20.075,1,4,2,5,4.285,8.824,9.627,3,16,65eba4518da362a6dcc2c3a1,11,6616a611b1d4fd89aac7dfaa,66173291ca7ff1f825406722,11_Diamond1
2024-04-10 18:48,2024-04-10 18:49,0,184.153.8.160,100,31,1,2024-04-10 18:49,R_1MaGNJJ3LNkoB2E,,,,,40.7653,-73.9589,anonymous,EN,0,0,1.785,0,2,18.37,18.37,19.659,1,4,2,4,2.894,6.236,7.228,4,14,62de07068d3fc358ac048e3c,11,6616a611b1d4fd89aac7dfaa,66173366e846d11d7f7b3d03,11_Diamond1
2024-04-10 18:49,2024-04-10 18:50,0,172.56.169.26,100,27,1,2024-04-10 18:50,R_7zQK6W4nuxBC7qp,,,,,38.6226,-121.3885,anonymous,EN,0,0,1.344,0,2,1.658,14.471,15.95,12,3,2,4,2.51,6.766,7.293,5,13,63d6e83151ee69023dc7c84d,11,6616a611b1d4fd89aac7dfaa,6617339e29d63b5d1e802759,11_Diamond1
2024-04-10 18:54,2024-04-10 18:54,0,96.27.93.193,100,26,1,2024-04-10 18:54,R_2eWKCyOLuFeC6No,,,,,42.1453,-83.2176,anonymous,EN,0,0,3.436,0,1,13.251,13.251,14.382,1,4,2,5,2.637,5.383,6.294,3,16,63d1834e69a637cd32f16634,11,6616a611b1d4fd89aac7dfaa,661734975fb7f510a6715d1e,11_Diamond1
2024-04-10 19:00,2024-04-10 19:02,0,67.187.92.189,100,71,1,2024-04-10 19:02,R_2d19qGtcfsKfBl2,,,,,36.2756,-87.0425,anonymous,EN,0,0,4.555,0,4,47.15,47.15,49.655,1,4,2,4,6.287,13.066,15.001,3,12,65dba34df7c807a7ccaaeea8,11,6616a611b1d4fd89aac7dfaa,66173631f217cf2d95a74d50,11_Diamond1
2024-04-10 19:04,2024-04-10 19:05,0,75.210.156.160,100,29,1,2024-04-10 19:05,R_3fdtFXky9b00sHD,,,,,41.804,-87.707,anonymous,EN,0,0,1.325,0,2,18.118,18.118,21.18,1,4,2,4,2.6,4.716,5.576,3,14,65df6fd09e88861f253c9566,11,6616a611b1d4fd89aac7dfaa,66173718f639f67754d5a5e7,11_Diamond1
2024-04-10 19:11,2024-04-10 19:12,0,154.160.19.109,100,59,1,2024-04-10 19:12,R_1F56H8d1kjl32Nm,,,,,5.5486,-0.2012,anonymous,EN,0,0,4.708,0,1,28.092,28.092,30.96,1,4,2,4,5.144,13.598,15.767,3,15,647007e9095a009099c92e6d,11,6616a611b1d4fd89aac7dfaa,6617384c7a847632c50af1a6,11_Diamond1
2024-04-10 19:13,2024-04-10 19:14,0,47.134.66.73,100,65,1,2024-04-10 19:14,R_87JeQJxaLpk8wBK,,,,,36.7328,-76.5898,anonymous,EN,0,0,5.178,0,4,15.255,39.566,40.193,8,3,2,2,9.872,14.299,15.184,3,9,65a7de5923185e4e18c8589a,11,6616a611b1d4fd89aac7dfaa,661739186d19956b6d49277d,11_Diamond1
2024-04-10 19:12,2024-04-10 19:14,0,75.189.51.131,100,160,1,2024-04-10 19:14,R_5lK3Ggu44x8VRch,,,,,34.1416,-80.8886,anonymous,EN,8.332,8.332,10.434,1,1,35.373,42.264,44.893,2,4,2,4,96.672,100.162,103.586,3,15,5e69076e64d2fb1bc091241a,11,6616a611b1d4fd89aac7dfaa,6617386836fc70d7da6db159,11_Diamond1
2024-04-10 19:20,2024-04-10 19:21,0,12.75.128.78,100,50,1,2024-04-10 19:21,R_5dNBAZXOiTo0wtG,,,,,45.5496,-122.8293,anonymous,EN,0,0,5.327,0,2,25.588,31.47,32.355,4,4,2,4,3.101,7.437,8.5,3,14,545cfcd0fdf99b7f9e325502,11,6616a611b1d4fd89aac7dfaa,66173ac1fc751cc3c6862119,11_Diamond1
2024-04-10 19:21,2024-04-10 19:22,0,47.186.25.104,100,29,1,2024-04-10 19:22,R_5pQCoQDVJr9JM8Z,,,,,33.0225,-96.729,anonymous,EN,0,0,1.265,0,5,5.528,19.408,20.323,5,2,2,3,2.163,5.734,6.287,3,8,614662c1c31697525616534f,11,6616a611b1d4fd89aac7dfaa,66173b1f1824cc47fe7b1b5a,11_Diamond1
